Date : 2023-05-28 16:08:21
Directory : c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient
Total : 181 files,  18223 codes, 214 comments, 1157 blanks, all 19594 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     11,762 |          2 |          5 |     11,769 |
| TypeScript         |         98 |      4,118 |        204 |        885 |      5,207 |
| HTML               |         38 |      1,833 |          4 |        193 |      2,030 |
| CSS                |         38 |        463 |          3 |         59 |        525 |
| JSON with Comments |          1 |         33 |          1 |          1 |         35 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                            |        181 |     18,223 |        214 |      1,157 |     19,594 |
| . (Files)                                                                                                                                                                                                    |          7 |     11,809 |          3 |         20 |     11,832 |
| src                                                                                                                                                                                                          |        174 |      6,414 |        211 |      1,137 |      7,762 |
| src (Files)                                                                                                                                                                                                  |          3 |         37 |          3 |         10 |         50 |
| src\app                                                                                                                                                                                                      |        169 |      6,365 |        197 |      1,122 |      7,684 |
| src\app (Files)                                                                                                                                                                                              |          6 |        200 |          2 |         36 |        238 |
| src\app\component                                                                                                                                                                                            |        144 |      5,110 |         42 |        885 |      6,037 |
| src\app\component\application                                                                                                                                                                                |        104 |      3,981 |         39 |        688 |      4,708 |
| src\app\component\application\producto                                                                                                                                                                       |         28 |      1,386 |         18 |        211 |      1,615 |
| src\app\component\application\producto\routed                                                                                                                                                                |         24 |      1,307 |         18 |        196 |      1,521 |
| src\app\component\application\producto\routed\admin                                                                                                                                                          |         20 |      1,047 |         16 |        153 |      1,216 |
| src\app\component\application\producto\routed\admin\producto-edit-admin                                                                                                                                      |          4 |        410 |          3 |         48 |        461 |
| src\app\component\application\producto\routed\admin\producto-new-admin                                                                                                                                       |          4 |        312 |          1 |         45 |        358 |
| src\app\component\application\producto\routed\admin\producto-plist-admin                                                                                                                                     |          4 |        184 |         12 |         29 |        225 |
| src\app\component\application\producto\routed\admin\producto-remove-admin                                                                                                                                    |          4 |         80 |          0 |         16 |         96 |
| src\app\component\application\producto\routed\admin\producto-view-admin                                                                                                                                      |          4 |         61 |          0 |         15 |         76 |
| src\app\component\application\producto\routed\usuario                                                                                                                                                        |          4 |        260 |          2 |         43 |        305 |
| src\app\component\application\producto\routed\usuario\producto-plist-usuario                                                                                                                                 |          4 |        260 |          2 |         43 |        305 |
| src\app\component\application\producto\unrouted                                                                                                                                                              |          4 |         79 |          0 |         15 |         94 |
| src\app\component\application\producto\unrouted\producto-detail-admin-unrouted                                                                                                                               |          4 |         79 |          0 |         15 |         94 |
| src\app\component\application\tipoproducto                                                                                                                                                                   |         28 |        806 |          4 |        156 |        966 |
| src\app\component\application\tipoproducto\routed                                                                                                                                                            |         20 |        583 |          3 |        110 |        696 |
| src\app\component\application\tipoproducto\routed\admin                                                                                                                                                      |         20 |        583 |          3 |        110 |        696 |
| src\app\component\application\tipoproducto\routed\admin\tipoproducto-edit-admin                                                                                                                              |          4 |        138 |          1 |         27 |        166 |
| src\app\component\application\tipoproducto\routed\admin\tipoproducto-new-admin                                                                                                                               |          4 |        149 |          1 |         31 |        181 |
| src\app\component\application\tipoproducto\routed\admin\tipoproducto-plist-admin                                                                                                                             |          4 |        155 |          1 |         22 |        178 |
| src\app\component\application\tipoproducto\routed\admin\tipoproducto-remove-admin                                                                                                                            |          4 |         80 |          0 |         16 |         96 |
